Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   25760/386430      boost::numeric::odeint::controlled_step_result boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::try_step<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double&, sct_core::my_vector&, sct_core::my_vector&, double&) [11]
                0.02    0.03  360670/386430      void boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>::do_step_impl<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double, sct_core::my_vector&, sct_core::my_vector&, double) [6]
[20]     0.2    0.02    0.03  386430         void boost::numeric::odeint::default_operations::scale_sum6<double, double, double, double, double, double>::operator()<sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(sct_core::my_vector&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&) const [20]
                0.02    0.00 2318567/13883839     sct_core::my_vector::operator*=(double) [13]
                0.00    0.00 4250707/28410387     sct_core::my_vector::my_vector(sct_core::my_vector const&) [21]
                0.00    0.00 1932139/11359460     sct_core::my_vector::operator+=(sct_core::my_vector const&) [25]
-----------------------------------------------
                0.00    0.00  103024/28410387     sct_kernel::synchronization_layer::handle_state_events(double, double) [9]
                0.00    0.00  114649/28410387     sct_kernel::ode_system::create_trace_file(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [45]
                0.00    0.00  206080/28410387     boost::numeric::odeint::controlled_step_result boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::try_step<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double&, sct_core::my_vector&, sct_core::my_vector&, double&) [11]
                0.00    0.00  797297/28410387     sct_kernel::ode_system::write_trace(double, sct_core::my_vector const&) [12]
                0.00    0.00 3337519/28410387     double sct_kernel::numerical_solver::integrate<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, double, double, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}) [8]
                0.00    0.00 4250707/28410387     void boost::numeric::odeint::default_operations::scale_sum6<double, double, double, double, double, double>::operator()<sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(sct_core::my_vector&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&) const [20]
                0.00    0.00 4327855/28410387     void boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>::do_step_impl<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double, sct_core::my_vector&, sct_core::my_vector&, double) [6]
                0.02    0.00 15273256/28410387     sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
[21]     0.1    0.03    0.00 28410387         sct_core::my_vector::my_vector(sct_core::my_vector const&) [21]
-----------------------------------------------
                0.03    0.00  675565/675565      thread_pool::worker_thread() [24]
[22]     0.1    0.03    0.00  675565         thread_pool::run_pending_task() [22]
                0.00    0.00   76856/76856       std::_Function_base::_Base_manager<std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<void>, std::__future_base::_Result_base::_Deleter>, std::__future_base::_Task_state<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >, std::allocator<int>, void ()>::_M_run()::{lambda()#1}, void> >::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<void>, std::__future_base::_Result_base::_Deleter>, std::__future_base::_Task_state<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >, std::allocator<int>, void ()>::_M_run()::{lambda()#1}, void> > const&, std::_Manager_operation) [103]
                0.00    0.00   76011/76011       function_wrapper::impl_type<std::packaged_task<void ()> >::~impl_type() [104]
                0.00    0.00   73705/74354       std::_Sp_counted_ptr_inplace<function_wrapper, std::allocator<function_wrapper>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [106]
                0.00    0.00   73503/74067       std::_Sp_counted_ptr_inplace<function_wrapper, std::allocator<function_wrapper>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [108]
-----------------------------------------------
                0.01    0.00   25121/76633       sct_kernel::synchronization_layer::handle_reactivation() [31]
                0.02    0.00   51512/76633       sct_kernel::synchronization_layer::handle_state_events(double, double) [9]
[23]     0.1    0.03    0.00   76633         sct_kernel::ode_system::restore_trace(double) [23]
-----------------------------------------------
                                                 <spontaneous>
[24]     0.1    0.00    0.03                 thread_pool::worker_thread() [24]
                0.03    0.00  675565/675565      thread_pool::run_pending_task() [22]
-----------------------------------------------
                0.00    0.00   51520/11359460     boost::numeric::odeint::controlled_step_result boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::try_step<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double&, sct_core::my_vector&, sct_core::my_vector&, double&) [11]
                0.00    0.00 1082023/11359460     double sct_kernel::numerical_solver::integrate<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, double, double, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}) [8]
                0.00    0.00 1803283/11359460     void boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>::do_step_impl<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double, sct_core::my_vector&, sct_core::my_vector&, double) [6]
                0.00    0.00 1932139/11359460     void boost::numeric::odeint::default_operations::scale_sum6<double, double, double, double, double, double>::operator()<sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(sct_core::my_vector&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&, sct_core::my_vector const&) const [20]
                0.01    0.00 6490495/11359460     sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
[25]     0.1    0.02    0.00 11359460         sct_core::my_vector::operator+=(sct_core::my_vector const&) [25]
-----------------------------------------------
                0.02    0.00   68519/68519       sct_kernel::parallelization_algorithm::execute_processes(std::vector<sct_kernel::ode_system*, std::allocator<sct_kernel::ode_system*> >) [19]
[26]     0.1    0.02    0.00   68519         std::future<std::result_of<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > > ()>::type> thread_pool::submit<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > > >(sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >&&) [26]
                0.00    0.00     649/74354       std::_Sp_counted_ptr_inplace<function_wrapper, std::allocator<function_wrapper>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [106]
                0.00    0.00     564/74067       std::_Sp_counted_ptr_inplace<function_wrapper, std::allocator<function_wrapper>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [108]
